In archive target/release/libraidpir.rlib:

raidpir-af98855fa7dd616c.raidpir.b7a4ri6o-cgu.0.rcgu.o:     file format elf64-x86-64


Disassembly of section .text._ZN4core3ptr13drop_in_place17h98c1674478c817f3E.llvm.12728593311079159136:

0000000000000000 <_ZN4core3ptr13drop_in_place17h98c1674478c817f3E.llvm.12728593311079159136>:
   0:	c3                   	retq   
 45a:	ff 15 00 00 00 00    	callq  *0x0(%rip)        # 460 <_ZN10rayon_core8registry9in_worker17haa15fc34a5acdb4dE+0x460>
 460:	48 89 d1             	mov    %rdx,%rcx
 463:	48 8d 74 24 48       	lea    0x48(%rsp),%rsi
 468:	4c 89 ff             	mov    %r15,%rdi
 46b:	48 89 c2             	mov    %rax,%rdx
 46e:	ff 15 00 00 00 00    	callq  *0x0(%rip)        # 474 <_ZN10rayon_core8registry9in_worker17haa15fc34a5acdb4dE+0x474>
 474:	0f 0b                	ud2    
 476:	eb 00                	jmp    478 <_ZN10rayon_core8registry9in_worker17haa15fc34a5acdb4dE+0x478>
 478:	48 89 c5             	mov    %rax,%rbp
 47b:	eb 0d                	jmp    48a <_ZN10rayon_core8registry9in_worker17haa15fc34a5acdb4dE+0x48a>
 47d:	48 89 c5             	mov    %rax,%rbp
 480:	48 8d 7c 24 10       	lea    0x10(%rsp),%rdi
 485:	e8 00 00 00 00       	callq  48a <_ZN10rayon_core8registry9in_worker17haa15fc34a5acdb4dE+0x48a>
 48a:	48 8d 7c 24 48       	lea    0x48(%rsp),%rdi
 48f:	e8 00 00 00 00       	callq  494 <_ZN10rayon_core8registry9in_worker17haa15fc34a5acdb4dE+0x494>
 494:	48 89 ef             	mov    %rbp,%rdi
 497:	e8 00 00 00 00       	callq  49c <_ZN10rayon_core8registry9in_worker17haa15fc34a5acdb4dE+0x49c>
 49c:	0f 0b                	ud2    

Disassembly of section .text._ZN110_$LT$rayon..iter..fold..FoldConsumer$LT$C$C$ID$C$F$GT$$u20$as$u20$rayon..iter..plumbing..Consumer$LT$T$GT$$GT$11into_folder17he96707406b72d529E:

0000000000000000 <_ZN110_$LT$rayon..iter..fold..FoldConsumer$LT$C$C$ID$C$F$GT$$u20$as$u20$rayon..iter..plumbing..Consumer$LT$T$GT$$GT$11into_folder17he96707406b72d529E>:
   0:	48 89 f8             	mov    %rdi,%rax
   3:	48 8b 4e 08          	mov    0x8(%rsi),%rcx
   7:	c5 f8 10 46 10       	vmovups 0x10(%rsi),%xmm0
   c:	48 89 0f             	mov    %rcx,(%rdi)
   f:	c5 f0 57 c9          	vxorps %xmm1,%xmm1,%xmm1
  13:	c5 f8 11 4f 08       	vmovups %xmm1,0x8(%rdi)
  18:	48 c7 47 18 00 00 00 	movq   $0x0,0x18(%rdi)
  1f:	00 
  20:	c5 f8 11 47 20       	vmovups %xmm0,0x20(%rdi)
  25:	48 c7 47 30 08 00 00 	movq   $0x8,0x30(%rdi)
  2c:	00 
  2d:	c5 f8 11 4f 38       	vmovups %xmm1,0x38(%rdi)
  32:	c3                   	retq   

Disassembly of section .text._ZN110_$LT$rayon..iter..fold..FoldConsumer$LT$C$C$ID$C$F$GT$$u20$as$u20$rayon..iter..plumbing..Consumer$LT$T$GT$$GT$4full17hfa4c8f81505aff99E:

0000000000000000 <_ZN110_$LT$rayon..iter..fold..FoldConsumer$LT$C$C$ID$C$F$GT$$u20$as$u20$rayon..iter..plumbing..Consumer$LT$T$GT$$GT$4full17hfa4c8f81505aff99E>:
   0:	31 c0                	xor    %eax,%eax
   2:	c3                   	retq   

Disassembly of section .text._ZN110_$LT$rayon..iter..fold..FoldConsumer$LT$C$C$ID$C$F$GT$$u20$as$u20$rayon..iter..plumbing..Consumer$LT$T$GT$$GT$8split_at17h8af979e5b3360b98E:

0000000000000000 <_ZN110_$LT$rayon..iter..fold..FoldConsumer$LT$C$C$ID$C$F$GT$$u20$as$u20$rayon..iter..plumbing..Consumer$LT$T$GT$$GT$8split_at17h8af979e5b3360b98E>:
   0:	48 89 f8             	mov    %rdi,%rax
   3:	48 8b 0e             	mov    (%rsi),%rcx
   6:	48 8b 56 08          	mov    0x8(%rsi),%rdx
   a:	4c 8b 46 10          	mov    0x10(%rsi),%r8
   e:	48 89 0f             	mov    %rcx,(%rdi)
  11:	48 89 57 08          	mov    %rdx,0x8(%rdi)
  15:	4c 89 47 10          	mov    %r8,0x10(%rdi)
  19:	48 8b 7e 18          	mov    0x18(%rsi),%rdi
  1d:	48 8b 76 20          	mov    0x20(%rsi),%rsi
  21:	48 89 78 18          	mov    %rdi,0x18(%rax)
  25:	48 89 70 20          	mov    %rsi,0x20(%rax)
  29:	48 89 48 28          	mov    %rcx,0x28(%rax)
  2d:	48 89 50 30          	mov    %rdx,0x30(%rax)
  31:	4c 89 40 38          	mov    %r8,0x38(%rax)
  35:	48 89 78 40          	mov    %rdi,0x40(%rax)
  39:	48 89 70 48          	mov    %rsi,0x48(%rax)
  3d:	48 89 48 50          	mov    %rcx,0x50(%rax)
  41:	48 89 50 58          	mov    %rdx,0x58(%rax)
  45:	c3                   	retq   

Disassembly of section .text._ZN17crossbeam_channel5waker9SyncWaker10disconnect17h6de191ea6f4f0cf2E.llvm.13193013359203022231:

0000000000000000 <_ZN17crossbeam_channel5waker9SyncWaker10disconnect17h6de191ea6f4f0cf2E.llvm.13193013359203022231>:
   0:	55                   	push   %rbp
   1:	41 57                	push   %r15
   3:	41 56                	push   %r14
   5:	41 55                	push   %r13
   7:	41 54                	push   %r12
   9:	53                   	push   %rbx
   a:	48 83 ec 68          	sub    $0x68,%rsp
   e:	49 89 fc             	mov    %rdi,%r12
  11:	b0 01                	mov    $0x1,%al
  13:	86 47 30             	xchg   %al,0x30(%rdi)
  16:	84 c0                	test   %al,%al
  18:	74 7f                	je     99 <_ZN17crossbeam_channel5waker9SyncWaker10disconnect17h6de191ea6f4f0cf2E.llvm.13193013359203022231+0x99>
  1a:	31 ed                	xor    %ebp,%ebp
  1c:	41 be 01 00 00 00    	mov    $0x1,%r14d
  22:	4c 8b 3d 00 00 00 00 	mov    0x0(%rip),%r15        # 29 <_ZN17crossbeam_channel5waker9SyncWaker10disconnect17h6de191ea6f4f0cf2E.llvm.13193013359203022231+0x29>
  29:	e9 16 00 00 00       	jmpq   44 <_ZN17crossbeam_channel5waker9SyncWaker10disconnect17h6de191ea6f4f0cf2E.llvm.13193013359203022231+0x44>
  2e:	66 90                	xchg   %ax,%ax
  30:	41 ff d7             	callq  *%r15
  33:	83 fd 0b             	cmp    $0xb,%ebp
  36:	83 d5 00             	adc    $0x0,%ebp
  39:	b0 01                	mov    $0x1,%al
  3b:	41 86 44 24 30       	xchg   %al,0x30(%r12)
  40:	84 c0                	test   %al,%al
  42:	74 55                	je     99 <_ZN17crossbeam_channel5waker9SyncWaker10disconnect17h6de191ea6f4f0cf2E.llvm.13193013359203022231+0x99>
  44:	83 fd 07             	cmp    $0x7,%ebp
  47:	73 e7                	jae    30 <_ZN17crossbeam_channel5waker9SyncWaker10disconnect17h6de191ea6f4f0cf2E.llvm.13193013359203022231+0x30>
  49:	ba 01 00 00 00       	mov    $0x1,%edx
  4e:	89 e9                	mov    %ebp,%ecx
  50:	d3 e2                	shl    %cl,%edx
  52:	85 d2                	test   %edx,%edx
  54:	41 0f 4e d6          	cmovle %r14d,%edx
  58:	8d 4a ff             	lea    -0x1(%rdx),%ecx
  5b:	89 d0                	mov    %edx,%eax
  5d:	83 e0 07             	and    $0x7,%eax
  60:	83 f9 07             	cmp    $0x7,%ecx
  63:	0f 82 1c 00 00 00    	jb     85 <_ZN17crossbeam_channel5waker9SyncWaker10disconnect17h6de191ea6f4f0cf2E.llvm.13193013359203022231+0x85>
  69:	83 e2 f8             	and    $0xfffffff8,%edx
  6c:	f7 da                	neg    %edx
  6e:	66 90                	xchg   %ax,%ax
  70:	f3 90                	pause  
  72:	f3 90                	pause  
  74:	f3 90                	pause  
  76:	f3 90                	pause  
  78:	f3 90                	pause  
  7a:	f3 90                	pause  
  7c:	f3 90                	pause  
  7e:	f3 90                	pause  
  80:	83 c2 08             	add    $0x8,%edx
  83:	75 eb                	jne    70 <_ZN17crossbeam_channel5waker9SyncWaker10disconnect17h6de191ea6f4f0cf2E.llvm.13193013359203022231+0x70>
  85:	85 c0                	test   %eax,%eax
  87:	0f 84 a6 ff ff ff    	je     33 <_ZN17crossbeam_channel5waker9SyncWaker10disconnect17h6de191ea6f4f0cf2E.llvm.13193013359203022231+0x33>
  8d:	0f 1f 00             	nopl   (%rax)
  90:	f3 90                	pause  
  92:	83 c0 ff             	add    $0xffffffff,%eax
  95:	75 f9                	jne    90 <_ZN17crossbeam_channel5waker9SyncWaker10disconnect17h6de191ea6f4f0cf2E.llvm.13193013359203022231+0x90>
  97:	eb 9a                	jmp    33 <_ZN17crossbeam_channel5waker9SyncWaker10disconnect17h6de191ea6f4f0cf2E.llvm.13193013359203022231+0x33>
  99:	4c 89 64 24 08       	mov    %r12,0x8(%rsp)
  9e:	49 8b 44 24 10       	mov    0x10(%r12),%rax
  a3:	48 85 c0             	test   %rax,%rax
  a6:	0f 84 5b 00 00 00    	je     107 <_ZN17crossbeam_channel5waker9SyncWaker10disconnect17h6de191ea6f4f0cf2E.llvm.13193013359203022231+0x107>
  ac:	49 8b 2c 24          	mov    (%r12),%rbp
  b0:	48 c1 e0 03          	shl    $0x3,%rax
  b4:	4c 8d 34 40          	lea    (%rax,%rax,2),%r14
  b8:	31 db                	xor    %ebx,%ebx
  ba:	41 bf 02 00 00 00    	mov    $0x2,%r15d
  c0:	4c 8b 2d 00 00 00 00 	mov    0x0(%rip),%r13        # c7 <_ZN17crossbeam_channel5waker9SyncWaker10disconnect17h6de191ea6f4f0cf2E.llvm.13193013359203022231+0xc7>
  c7:	e9 0d 00 00 00       	jmpq   d9 <_ZN17crossbeam_channel5waker9SyncWaker10disconnect17h6de191ea6f4f0cf2E.llvm.13193013359203022231+0xd9>
  cc:	0f 1f 40 00          	nopl   0x0(%rax)
  d0:	48 83 c3 18          	add    $0x18,%rbx
  d4:	49 39 de             	cmp    %rbx,%r14
  d7:	74 2e                	je     107 <_ZN17crossbeam_channel5waker9SyncWaker10disconnect17h6de191ea6f4f0cf2E.llvm.13193013359203022231+0x107>
  d9:	48 8b 4c 1d 10       	mov    0x10(%rbp,%rbx,1),%rcx
  de:	31 c0                	xor    %eax,%eax
  e0:	f0 4c 0f b1 79 10    	lock cmpxchg %r15,0x10(%rcx)
  e6:	75 e8                	jne    d0 <_ZN17crossbeam_channel5waker9SyncWaker10disconnect17h6de191ea6f4f0cf2E.llvm.13193013359203022231+0xd0>
  e8:	48 8b 44 1d 10       	mov    0x10(%rbp,%rbx,1),%rax
  ed:	48 8b 78 20          	mov    0x20(%rax),%rdi
  f1:	b8 01 00 00 00       	mov    $0x1,%eax
  f6:	87 47 28             	xchg   %eax,0x28(%rdi)
  f9:	83 f8 ff             	cmp    $0xffffffff,%eax
  fc:	75 d2                	jne    d0 <_ZN17crossbeam_channel5waker9SyncWaker10disconnect17h6de191ea6f4f0cf2E.llvm.13193013359203022231+0xd0>
  fe:	48 83 c7 28          	add    $0x28,%rdi
 102:	41 ff d5             	callq  *%r13
 105:	eb c9                	jmp    d0 <_ZN17crossbeam_channel5waker9SyncWaker10disconnect17h6de191ea6f4f0cf2E.llvm.13193013359203022231+0xd0>
 107:	49 8d 4c 24 18       	lea    0x18(%r12),%rcx
 10c:	49 8b 44 24 18       	mov    0x18(%r12),%rax
 111:	49 8b 54 24 28       	mov    0x28(%r12),%rdx
 116:	49 c7 44 24 28 00 00 	movq   $0x0,0x28(%r12)
 11d:	00 00 
 11f:	48 8d 34 d5 00 00 00 	lea    0x0(,%rdx,8),%rsi
 126:	00 
 127:	48 8d 34 76          	lea    (%rsi,%rsi,2),%rsi
 12b:	48 8d 3c 30          	lea    (%rax,%rsi,1),%rdi
 12f:	48 89 54 24 28       	mov    %rdx,0x28(%rsp)
 134:	48 c7 44 24 30 00 00 	movq   $0x0,0x30(%rsp)
 13b:	00 00 
 13d:	48 89 44 24 38       	mov    %rax,0x38(%rsp)
 142:	48 89 7c 24 40       	mov    %rdi,0x40(%rsp)
 147:	48 89 4c 24 48       	mov    %rcx,0x48(%rsp)
 14c:	48 85 f6             	test   %rsi,%rsi
 14f:	0f 84 a4 00 00 00    	je     1f9 <_ZN17crossbeam_channel5waker9SyncWaker10disconnect17h6de191ea6f4f0cf2E.llvm.13193013359203022231+0x1f9>
 155:	48 8d 6c 24 20       	lea    0x20(%rsp),%rbp
 15a:	4c 8b 35 00 00 00 00 	mov    0x0(%rip),%r14        # 161 <_ZN17crossbeam_channel5waker9SyncWaker10disconnect17h6de191ea6f4f0cf2E.llvm.13193013359203022231+0x161>
 161:	e9 16 00 00 00       	jmpq   17c <_ZN17crossbeam_channel5waker9SyncWaker10disconnect17h6de191ea6f4f0cf2E.llvm.13193013359203022231+0x17c>
 166:	66 2e 0f 1f 84 00 00 	nopw   %cs:0x0(%rax,%rax,1)
 16d:	00 00 00 
 170:	48 8b 44 24 38       	mov    0x38(%rsp),%rax
 175:	48 3b 44 24 40       	cmp    0x40(%rsp),%rax
 17a:	74 7d                	je     1f9 <_ZN17crossbeam_channel5waker9SyncWaker10disconnect17h6de191ea6f4f0cf2E.llvm.13193013359203022231+0x1f9>
 17c:	48 8d 48 18          	lea    0x18(%rax),%rcx
 180:	48 89 4c 24 38       	mov    %rcx,0x38(%rsp)
 185:	c5 f8 10 00          	vmovups (%rax),%xmm0
 189:	c5 f8 29 44 24 10    	vmovaps %xmm0,0x10(%rsp)
 18f:	48 8b 48 10          	mov    0x10(%rax),%rcx
 193:	48 85 c9             	test   %rcx,%rcx
 196:	74 61                	je     1f9 <_ZN17crossbeam_channel5waker9SyncWaker10disconnect17h6de191ea6f4f0cf2E.llvm.13193013359203022231+0x1f9>
 198:	c5 f8 28 44 24 10    	vmovaps 0x10(%rsp),%xmm0
 19e:	c5 f8 29 44 24 50    	vmovaps %xmm0,0x50(%rsp)
 1a4:	c5 f8 29 44 24 10    	vmovaps %xmm0,0x10(%rsp)
 1aa:	48 89 4c 24 20       	mov    %rcx,0x20(%rsp)
 1af:	48 8b 54 24 10       	mov    0x10(%rsp),%rdx
 1b4:	31 c0                	xor    %eax,%eax
 1b6:	f0 48 0f b1 51 10    	lock cmpxchg %rdx,0x10(%rcx)
 1bc:	75 22                	jne    1e0 <_ZN17crossbeam_channel5waker9SyncWaker10disconnect17h6de191ea6f4f0cf2E.llvm.13193013359203022231+0x1e0>
 1be:	48 8b 44 24 20       	mov    0x20(%rsp),%rax
 1c3:	48 8b 78 20          	mov    0x20(%rax),%rdi
 1c7:	b8 01 00 00 00       	mov    $0x1,%eax
 1cc:	87 47 28             	xchg   %eax,0x28(%rdi)
 1cf:	83 f8 ff             	cmp    $0xffffffff,%eax
 1d2:	75 0c                	jne    1e0 <_ZN17crossbeam_channel5waker9SyncWaker10disconnect17h6de191ea6f4f0cf2E.llvm.13193013359203022231+0x1e0>
 1d4:	48 83 c7 28          	add    $0x28,%rdi
 1d8:	41 ff d6             	callq  *%r14
 1db:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
 1e0:	48 8b 44 24 20       	mov    0x20(%rsp),%rax
 1e5:	f0 48 83 28 01       	lock subq $0x1,(%rax)
 1ea:	75 84                	jne    170 <_ZN17crossbeam_channel5waker9SyncWaker10disconnect17h6de191ea6f4f0cf2E.llvm.13193013359203022231+0x170>
 1ec:	48 89 ef             	mov    %rbp,%rdi
 1ef:	e8 00 00 00 00       	callq  1f4 <_ZN17crossbeam_channel5waker9SyncWaker10disconnect17h6de191ea6f4f0cf2E.llvm.13193013359203022231+0x1f4>
 1f4:	e9 77 ff ff ff       	jmpq   170 <_ZN17crossbeam_channel5waker9SyncWaker10disconnect17h6de191ea6f4f0cf2E.llvm.13193013359203022231+0x170>
 1f9:	48 8d 7c 24 28       	lea    0x28(%rsp),%rdi
 1fe:	e8 00 00 00 00       	callq  203 <_ZN17crossbeam_channel5waker9SyncWaker10disconnect17h6de191ea6f4f0cf2E.llvm.13193013359203022231+0x203>
 203:	48 8b 44 24 08       	mov    0x8(%rsp),%rax
 208:	48 83 78 10 00       	cmpq   $0x0,0x10(%rax)
 20d:	75 07                	jne    216 <_ZN17crossbeam_channel5waker9SyncWaker10disconnect17h6de191ea6f4f0cf2E.llvm.13193013359203022231+0x216>
 20f:	48 83 78 28 00       	cmpq   $0x0,0x28(%rax)
 214:	74 1f                	je     235 <_ZN17crossbeam_channel5waker9SyncWaker10disconnect17h6de191ea6f4f0cf2E.llvm.13193013359203022231+0x235>
 216:	31 c0                	xor    %eax,%eax
 218:	41 86 44 24 38       	xchg   %al,0x38(%r12)
 21d:	48 8b 44 24 08       	mov    0x8(%rsp),%rax
 222:	c6 40 30 00          	movb   $0x0,0x30(%rax)
 226:	48 83 c4 68          	add    $0x68,%rsp
 22a:	5b                   	pop    %rbx
 22b:	41 5c                	pop    %r12
 22d:	41 5d                	pop    %r13
 22f:	41 5e                	pop    %r14
 231:	41 5f                	pop    %r15
 233:	5d                   	pop    %rbp
 234:	c3                   	retq   
 235:	b0 01                	mov    $0x1,%al
 237:	eb df                	jmp    218 <_ZN17crossbeam_channel5waker9SyncWaker10disconnect17h6de191ea6f4f0cf2E.llvm.13193013359203022231+0x218>
 239:	48 89 c3             	mov    %rax,%rbx
 23c:	48 8d 7c 24 10       	lea    0x10(%rsp),%rdi
 241:	e8 00 00 00 00       	callq  246 <_ZN17crossbeam_channel5waker9SyncWaker10disconnect17h6de191ea6f4f0cf2E.llvm.13193013359203022231+0x246>
 246:	eb 05                	jmp    24d <_ZN17crossbeam_channel5waker9SyncWaker10disconnect17h6de191ea6f4f0cf2E.llvm.13193013359203022231+0x24d>
 248:	eb 0f                	jmp    259 <_ZN17crossbeam_channel5waker9SyncWaker10disconnect17h6de191ea6f4f0cf2E.llvm.13193013359203022231+0x259>
 24a:	48 89 c3             	mov    %rax,%rbx
 24d:	48 8d 7c 24 28       	lea    0x28(%rsp),%rdi
 252:	e8 00 00 00 00       	callq  257 <_ZN17crossbeam_channel5waker9SyncWaker10disconnect17h6de191ea6f4f0cf2E.llvm.13193013359203022231+0x257>
 257:	eb 03                	jmp    25c <_ZN17crossbeam_channel5waker9SyncWaker10disconnect17h6de191ea6f4f0cf2E.llvm.13193013359203022231+0x25c>
 259:	48 89 c3             	mov    %rax,%rbx
 25c:	48 8d 7c 24 08       	lea    0x8(%rsp),%rdi
 261:	e8 00 00 00 00       	callq  266 <_ZN17crossbeam_channel5waker9SyncWaker10disconnect17h6de191ea6f4f0cf2E.llvm.13193013359203022231+0x266>
 266:	48 89 df             	mov    %rbx,%rdi
 269:	e8 00 00 00 00       	callq  26e <_ZN17crossbeam_channel5waker9SyncWaker10disconnect17h6de191ea6f4f0cf2E.llvm.13193013359203022231+0x26e>
 26e:	0f 0b                	ud2    

Disassembly of section .text._ZN17crossbeam_channel7flavors5array16Channel$LT$T$GT$10disconnect17h9428764a340635e6E:

0000000000000000 <_ZN17crossbeam_channel7flavors5array16Channel$LT$T$GT$10disconnect17h9428764a340635e6E>:
   0:	53                   	push   %rbx
   1:	48 89 fb             	mov    %rdi,%rbx
   4:	48 8b 87 80 00 00 00 	mov    0x80(%rdi),%rax
   b:	48 8b 8f 18 01 00 00 	mov    0x118(%rdi),%rcx
  12:	66 2e 0f 1f 84 00 00 	nopw   %cs:0x0(%rax,%rax,1)
  19:	00 00 00 
  1c:	0f 1f 40 00          	nopl   0x0(%rax)
  20:	48 89 c2             	mov    %rax,%rdx
  23:	48 09 ca             	or     %rcx,%rdx
  26:	f0 48 0f b1 93 80 00 	lock cmpxchg %rdx,0x80(%rbx)
  2d:	00 00 
  2f:	75 ef                	jne    20 <_ZN17crossbeam_channel7flavors5array16Channel$LT$T$GT$10disconnect17h9428764a340635e6E+0x20>
  31:	48 85 83 18 01 00 00 	test   %rax,0x118(%rbx)
  38:	74 04                	je     3e <_ZN17crossbeam_channel7flavors5array16Channel$LT$T$GT$10disconnect17h9428764a340635e6E+0x3e>
  3a:	31 c0                	xor    %eax,%eax
  3c:	5b                   	pop    %rbx
  3d:	c3                   	retq   
  3e:	48 8d bb 20 01 00 00 	lea    0x120(%rbx),%rdi
  45:	e8 00 00 00 00       	callq  4a <_ZN17crossbeam_channel7flavors5array16Channel$LT$T$GT$10disconnect17h9428764a340635e6E+0x4a>
  4a:	48 81 c3 60 01 00 00 	add    $0x160,%rbx
  51:	48 89 df             	mov    %rbx,%rdi
  54:	e8 00 00 00 00       	callq  59 <_ZN17crossbeam_channel7flavors5array16Channel$LT$T$GT$10disconnect17h9428764a340635e6E+0x59>
  59:	b0 01                	mov    $0x1,%al
  5b:	5b                   	pop    %rbx
  5c:	c3                   	retq   

Disassembly of section .text._ZN4core3ptr13drop_in_place17h1a8017fe00aa740eE:

0000000000000000 <_ZN4core3ptr13drop_in_place17h1a8017fe00aa740eE>:
   0:	e9 00 00 00 00       	jmpq   5 <_ZN4core3ptr13drop_in_place17h1a8017fe00aa740eE+0x5>

Disassembly of section .text._ZN4core3ptr13drop_in_place17h26b93d7110730e8eE:

0000000000000000 <_ZN4core3ptr13drop_in_place17h26b93d7110730e8eE>:
   0:	e9 00 00 00 00       	jmpq   5 <_ZN4core3ptr13drop_in_place17h26b93d7110730e8eE+0x5>

Disassembly of section .text._ZN4core3ptr13drop_in_place17h293abe86204b099fE:

0000000000000000 <_ZN4core3ptr13drop_in_place17h293abe86204b099fE>:
   0:	48 8b 47 10          	mov    0x10(%rdi),%rax
   4:	f0 48 83 28 01       	lock subq $0x1,(%rax)
   9:	75 09                	jne    14 <_ZN4core3ptr13drop_in_place17h293abe86204b099fE+0x14>
   b:	48 83 c7 10          	add    $0x10,%rdi
   f:	e9 00 00 00 00       	jmpq   14 <_ZN4core3ptr13drop_in_place17h293abe86204b099fE+0x14>
  14:	c3                   	retq   

Disassembly of section .text._ZN4core3ptr13drop_in_place17h4c38ad1f5f28c0f5E:

0000000000000000 <_ZN4core3ptr13drop_in_place17h4c38ad1f5f28c0f5E>:
   0:	48 8b 07             	mov    (%rdi),%rax
   3:	c6 40 30 00          	movb   $0x0,0x30(%rax)
   7:	c3                   	retq   

Disassembly of section .text._ZN4core3ptr13drop_in_place17ha94cfaf71ee638b6E:

0000000000000000 <_ZN4core3ptr13drop_in_place17ha94cfaf71ee638b6E>:
   0:	41 57                	push   %r15
   2:	41 56                	push   %r14
   4:	41 55                	push   %r13
   6:	41 54                	push   %r12
   8:	53                   	push   %rbx
   9:	48 89 f8             	mov    %rdi,%rax
   c:	48 8b 3f             	mov    (%rdi),%rdi
   f:	48 8b 40 08          	mov    0x8(%rax),%rax
  13:	48 8d 04 40          	lea    (%rax,%rax,2),%rax
  17:	4c 8d 34 c5 e8 ff ff 	lea    -0x18(,%rax,8),%r14
  1e:	ff 
  1f:	48 8d 5f 18          	lea    0x18(%rdi),%rbx
  23:	66 2e 0f 1f 84 00 00 	nopw   %cs:0x0(%rax,%rax,1)
  2a:	00 00 00 
  2d:	0f 1f 00             	nopl   (%rax)
  30:	49 83 fe e8          	cmp    $0xffffffffffffffe8,%r14
  34:	74 2d                	je     63 <_ZN4core3ptr13drop_in_place17ha94cfaf71ee638b6E+0x63>
  36:	4d 89 f4             	mov    %r14,%r12
  39:	49 89 df             	mov    %rbx,%r15
  3c:	b8 40 00 00 00       	mov    $0x40,%eax
  41:	48 f7 67 10          	mulq   0x10(%rdi)
  45:	70 26                	jo     6d <_ZN4core3ptr13drop_in_place17ha94cfaf71ee638b6E+0x6d>
  47:	48 83 67 08 07       	andq   $0x7,0x8(%rdi)
  4c:	4c 8d 6f 18          	lea    0x18(%rdi),%r13
  50:	4d 8d 74 24 e8       	lea    -0x18(%r12),%r14
  55:	49 8d 5f 18          	lea    0x18(%r15),%rbx
  59:	e8 00 00 00 00       	callq  5e <_ZN4core3ptr13drop_in_place17ha94cfaf71ee638b6E+0x5e>
  5e:	4c 89 ef             	mov    %r13,%rdi
  61:	eb cd                	jmp    30 <_ZN4core3ptr13drop_in_place17ha94cfaf71ee638b6E+0x30>
  63:	5b                   	pop    %rbx
  64:	41 5c                	pop    %r12
  66:	41 5d                	pop    %r13
  68:	41 5e                	pop    %r14
  6a:	41 5f                	pop    %r15
  6c:	c3                   	retq   
  6d:	48 8d 3d 00 00 00 00 	lea    0x0(%rip),%rdi        # 74 <_ZN4core3ptr13drop_in_place17ha94cfaf71ee638b6E+0x74>
  74:	48 8d 15 00 00 00 00 	lea    0x0(%rip),%rdx        # 7b <_ZN4core3ptr13drop_in_place17ha94cfaf71ee638b6E+0x7b>
  7b:	be 18 00 00 00       	mov    $0x18,%esi
  80:	ff 15 00 00 00 00    	callq  *0x0(%rip)        # 86 <_ZN4core3ptr13drop_in_place17ha94cfaf71ee638b6E+0x86>
  86:	0f 0b                	ud2    
  88:	eb 00                	jmp    8a <_ZN4core3ptr13drop_in_place17ha94cfaf71ee638b6E+0x8a>
  8a:	49 89 c6             	mov    %rax,%r14
  8d:	4d 85 e4             	test   %r12,%r12
  90:	74 15                	je     a7 <_ZN4core3ptr13drop_in_place17ha94cfaf71ee638b6E+0xa7>
  92:	49 8d 5f 18          	lea    0x18(%r15),%rbx
  96:	4c 89 ff             	mov    %r15,%rdi
  99:	e8 00 00 00 00       	callq  9e <_ZN4core3ptr13drop_in_place17ha94cfaf71ee638b6E+0x9e>
  9e:	49 89 df             	mov    %rbx,%r15
  a1:	49 83 c4 e8          	add    $0xffffffffffffffe8,%r12
  a5:	75 eb                	jne    92 <_ZN4core3ptr13drop_in_place17ha94cfaf71ee638b6E+0x92>
  a7:	4c 89 f7             	mov    %r14,%rdi
  aa:	e8 00 00 00 00       	callq  af <_ZN4core3ptr13drop_in_place17ha94cfaf71ee638b6E+0xaf>
  af:	0f 0b                	ud2    

Disassembly of section .text._ZN4core3ptr13drop_in_place17hb9aea4e2af08b78bE:

0000000000000000 <_ZN4core3ptr13drop_in_place17hb9aea4e2af08b78bE>:
   0:	41 56                	push   %r14
   2:	53                   	push   %rbx
   3:	50                   	push   %rax
   4:	48 8b 47 78          	mov    0x78(%rdi),%rax
   8:	48 85 c0             	test   %rax,%rax
   b:	74 53                	je     60 <_ZN4core3ptr13drop_in_place17hb9aea4e2af08b78bE+0x60>
   d:	48 89 fb             	mov    %rdi,%rbx
  10:	83 f8 01             	cmp    $0x1,%eax
  13:	75 13                	jne    28 <_ZN4core3ptr13drop_in_place17hb9aea4e2af08b78bE+0x28>
  15:	48 83 eb 80          	sub    $0xffffffffffffff80,%rbx
  19:	48 89 df             	mov    %rbx,%rdi
  1c:	48 83 c4 08          	add    $0x8,%rsp
  20:	5b                   	pop    %rbx
  21:	41 5e                	pop    %r14
  23:	e9 00 00 00 00       	jmpq   28 <_ZN4core3ptr13drop_in_place17hb9aea4e2af08b78bE+0x28>
  28:	48 8b bb 80 00 00 00 	mov    0x80(%rbx),%rdi
  2f:	48 8b 83 88 00 00 00 	mov    0x88(%rbx),%rax
  36:	ff 10                	callq  *(%rax)
  38:	48 8b 83 88 00 00 00 	mov    0x88(%rbx),%rax
  3f:	48 8b 70 08          	mov    0x8(%rax),%rsi
  43:	48 85 f6             	test   %rsi,%rsi
